1.597872257232666016e+01,1.012335388183593750e+03,1.080403447151184082e+00,-7.851851940155029297e+00,5.573032855987548828e+00,1.198231428861618042e-02,5.700666904449462891e-01,-2.313273958861827850e-03,4.367711246013641357e-01,-4.126531982421875000e+01,-1.125995254516601562e+01,-8.803031444549560547e-01
1.606323814392089844e+01,1.011664611816406250e+03,1.099677324295043945e+00,-8.939272880554199219e+00,6.311422348022460938e+00,1.862658374011516571e-02,6.680089831352233887e-01,1.313633285462856293e-03,6.111678481101989746e-02,-3.923059844970703125e+01,-1.101018142700195312e+01,-7.980996966361999512e-01
1.893676185607910156e+01,1.011329162597656250e+03,9.433294534683227539e-01,-7.716217637062072754e-01,9.238833785057067871e-01,-2.812434220686554909e-03,1.345981657505035400e-01,-3.935636021196842194e-03,2.454542875289916992e+00,-3.659417343139648438e+01,-9.120476722717285156e+00,-9.561587572097778320e-01
1.580969142913818359e+01,1.012000000000000000e+03,1.108616948127746582e+00,-6.440712451934814453e+00,4.790474891662597656e+00,8.646208792924880981e-03,4.700239300727844238e-01,-2.057953970506787300e-03,1.266951680183410645e+00,-4.743914031982421875e+01,-1.248071098327636719e+01,-9.656511545181274414e-01
1.690839195251464844e+01,1.012782653808593750e+03,9.707311987876892090e-01,-2.905140399932861328e+00,2.316171407699584961e+00,3.366163931787014008e-03,2.846814393997192383e-01,-1.812686445191502571e-03,1.726019740104675293e+00,-3.593149948120117188e+01,-9.371496200561523438e+00,-8.890725374221801758e-01
1.834515380859375000e+01,1.013453430175781250e+03,9.158350229263305664e-01,-1.143080949783325195e+00,1.086919546127319336e+00,-1.823360798880457878e-03,1.651277244091033936e-01,-4.758778028190135956e-03,2.107496261596679688e+00,-3.234256362915039062e+01,-8.139588356018066406e+00,-9.104267954826354980e-01
1.648581504821777344e+01,1.013341613769531250e+03,1.054655075073242188e+00,-6.642444610595703125e+00,4.879375457763671875e+00,1.257824245840311050e-02,5.244917869567871094e-01,5.287998355925083160e-04,6.664474606513977051e-01,-3.884317779541015625e+01,-1.060539245605468750e+01,-8.390516042709350586e-01
1.589420700073242188e+01,1.012782653808593750e+03,1.055760145187377930e+00,-9.259161949157714844e+00,6.446433067321777344e+00,2.006467431783676147e-02,7.071951031684875488e-01,1.322600524872541428e-03,-4.685375392436981201e-01,-3.239196777343750000e+01,-9.509006500244140625e+00,-7.229884266853332520e-01
1.809160804748535156e+01,1.012670837402343750e+03,9.574769735336303711e-01,-9.280898571014404297e-01,1.059068918228149414e+00,-1.951714977622032166e-03,1.398801505565643311e-01,-3.622442716732621193e-03,2.523962259292602539e+00,-3.861151504516601562e+01,-9.511425018310546875e+00,-9.715368747711181641e-01
1.766903114318847656e+01,1.012335388183593750e+03,9.534505605697631836e-01,-1.583406209945678711e+00,1.520338773727416992e+00,-5.806024419143795967e-04,1.897267401218414307e-01,-3.123373258858919144e-03,2.179938316345214844e+00,-3.686328125000000000e+01,-9.277403831481933594e+00,-9.358835220336914062e-01
1.673936080932617188e+01,1.012447204589843750e+03,9.524990320205688477e-01,-5.442066192626953125e+00,3.985224246978759766e+00,1.078217290341854095e-02,4.861149191856384277e-01,-5.723936483263969421e-04,2.901419997215270996e-01,-2.678170013427734375e+01,-7.656045913696289062e+00,-7.451794147491455078e-01
1.919030761718750000e+01,1.011217346191406250e+03,9.486449956893920898e-01,-1.031414344906806946e-01,6.213890910148620605e-01,-3.086778568103909492e-03,9.967193007469177246e-02,-2.931258175522089005e-03,2.724925994873046875e+00,-3.848726272583007812e+01,-9.303413391113281250e+00,-9.771066308021545410e-01
1.665484619140625000e+01,1.013229858398437500e+03,1.089954614639282227e+00,-5.911547660827636719e+00,4.532918930053710938e+00,1.047679223120212555e-02,4.651982486248016357e-01,2.457634545862674713e-04,1.257440209388732910e+00,-4.407335281372070312e+01,-1.175073051452636719e+01,-9.134183526039123535e-01
1.893676185607910156e+01,1.012559020996093750e+03,1.030258893966674805e+00,5.756720900535583496e-02,7.393764257431030273e-01,-4.738552961498498917e-03,6.049214303493499756e-02,-2.201836556196212769e-03,3.490261554718017578e+00,-5.036791992187500000e+01,-1.216098976135253906e+01,-1.096540927886962891e+00
1.682387733459472656e+01,1.010546569824218750e+03,8.740208148956298828e-01,-1.548381209373474121e+00,1.331285119056701660e+00,-6.131624337285757065e-03,1.847723126411437988e-01,1.660508289933204651e-02,1.815078139305114746e+00,-2.940787887573242188e+01,-7.519972801208496094e+00,-8.925361633300781250e-01
1.910579299926757812e+01,1.012670837402343750e+03,1.041178107261657715e+00,-2.223647236824035645e-01,9.416795969009399414e-01,-5.362690426409244537e-03,7.301551103591918945e-02,-2.569410484284162521e-03,3.491343975067138672e+00,-5.143766403198242188e+01,-1.246405220031738281e+01,-1.104151606559753418e+00
1.919030761718750000e+01,1.011888183593750000e+03,9.208359122276306152e-01,-4.729911088943481445e-01,7.952588796615600586e-01,-3.551433794200420380e-03,1.303135752677917480e-01,-3.981913439929485321e-03,2.368626832962036133e+00,-3.411493682861328125e+01,-8.607145309448242188e+00,-9.328911900520324707e-01
1.758451461791992188e+01,1.010658386230468750e+03,9.834229350090026855e-01,-9.656201004981994629e-01,1.250856041908264160e+00,-1.932953251525759697e-03,1.444998681545257568e-01,-2.732475753873586655e-03,2.673986911773681641e+00,-4.221597290039062500e+01,-1.030951976776123047e+01,-9.997268915176391602e-01
1.910579299926757812e+01,1.012782653808593750e+03,1.005352973937988281e+00,3.447011113166809082e-02,7.675306797027587891e-01,-4.493362735956907272e-03,6.903825700283050537e-02,-1.078238710761070251e-03,3.314291477203369141e+00,-4.938361358642578125e+01,-1.193322563171386719e+01,-1.061877489089965820e+00
1.707742309570312500e+01,1.010322937011718750e+03,1.011080980300903320e+00,-1.336720228195190430e+00,1.458792805671691895e+00,-1.759627135470509529e-03,1.534182727336883545e-01,-3.636244684457778931e-03,2.798680543899536133e+00,-4.537680435180664062e+01,-1.121510314941406250e+01,-1.025936126708984375e+00
1.842967033386230469e+01,1.010770141601562500e+03,9.104586839675903320e-01,-3.012280166149139404e-01,6.995388269424438477e-01,-4.037742968648672104e-03,1.357086300849914551e-01,-3.361354116350412369e-03,2.296194553375244141e+00,-3.417515945434570312e+01,-8.261305809020996094e+00,-9.133985042572021484e-01
1.665484619140625000e+01,1.013677062988281250e+03,9.297596216201782227e-01,-3.525137901306152344e+00,2.810075998306274414e+00,5.595138296484947205e-03,3.643195629119873047e-01,-1.562074292451143265e-03,9.170213937759399414e-01,-2.635686874389648438e+01,-7.363080978393554688e+00,-7.838422060012817383e-01
1.673936080932617188e+01,1.013341613769531250e+03,1.061051845550537109e+00,-7.111176013946533203e+00,5.046537399291992188e+00,1.367872487753629684e-02,5.383294224739074707e-01,-5.869087763130664825e-04,6.276730895042419434e-01,-3.846106338500976562e+01,-1.042111873626708984e+01,-8.439811468124389648e-01
1.885224723815917969e+01,1.012894409179687500e+03,9.974796772003173828e-01,-3.265812397003173828e-01,9.276000857353210449e-01,-4.202584736049175262e-03,9.198550134897232056e-02,-3.196166129782795906e-03,3.095145225524902344e+00,-4.545232772827148438e+01,-1.119437408447265625e+01,-1.046146154403686523e+00
1.775354576110839844e+01,1.013341613769531250e+03,9.014869928359985352e-01,3.020452260971069336e-01,4.075252413749694824e-01,-3.823515027761459351e-03,1.003378033638000488e-01,-2.793235704302787781e-03,2.434307336807250977e+00,-3.263334274291992188e+01,-7.981918811798095703e+00,-9.184875488281250000e-01
1.606323814392089844e+01,1.011776367187500000e+03,9.824869036674499512e-01,-6.509639739990234375e+00,4.775911331176757812e+00,1.505679450929164886e-02,5.594354867935180664e-01,9.094076231122016907e-04,-8.307695388793945312e-03,-2.641815185546875000e+01,-7.890764236450195312e+00,-7.146235704421997070e-01
1.783806228637695312e+01,1.011105590820312500e+03,1.022300481796264648e+00,-1.227592945098876953e+00,1.294374585151672363e+00,-2.970250090584158897e-03,1.297385990619659424e-01,-3.901221789419651031e-03,2.977079391479492188e+00,-4.732639312744140625e+01,-1.148550891876220703e+01,-1.053675651550292969e+00
1.623226928710937500e+01,1.010546569824218750e+03,9.194473028182983398e-01,-5.429018020629882812e+00,3.961029291152954102e+00,1.159717142581939697e-02,5.015915632247924805e-01,-7.027345709502696991e-04,-6.215751171112060547e-03,-2.068911361694335938e+01,-6.407927989959716797e+00,-6.874120831489562988e-01
1.809160804748535156e+01,1.011552795410156250e+03,1.031813621520996094e+00,-1.437987685203552246e+00,1.543160200119018555e+00,-2.030282979831099510e-03,1.548351049423217773e-01,-2.649014582857489586e-03,2.937129020690917969e+00,-4.991687774658203125e+01,-1.205924892425537109e+01,-1.054438829421997070e+00
1.716193771362304688e+01,1.013453430175781250e+03,9.661421775817871094e-01,-3.702777862548828125e+00,2.786746978759765625e+00,4.784676246345043182e-03,3.324535489082336426e-01,-3.118651453405618668e-03,1.361893534660339355e+00,-3.463811492919921875e+01,-9.133013725280761719e+00,-8.761654496192932129e-01
1.902127838134765625e+01,1.012559020996093750e+03,8.973073959350585938e-01,-1.047686785459518433e-01,6.052894592285156250e-01,-3.526856424286961555e-03,1.183669343590736389e-01,-3.655945416539907455e-03,2.313313245773315430e+00,-3.177216911315917969e+01,-8.024999618530273438e+00,-9.111890792846679688e-01
1.640129852294921875e+01,1.010434753417968750e+03,9.768586158752441406e-01,-6.567178726196289062e+00,4.701523780822753906e+00,1.364595629274845123e-02,5.530999898910522461e-01,2.883533015847206116e-04,2.272951602935791016e-02,-2.773916816711425781e+01,-8.072445869445800781e+00,-7.263796925544738770e-01
1.682387733459472656e+01,1.012782653808593750e+03,9.558963775634765625e-01,-3.012660980224609375e+00,2.356000185012817383e+00,1.787134446203708649e-03,2.854243516921997070e-01,-4.307948984205722809e-03,1.600430369377136230e+00,-3.417931365966796875e+01,-8.869818687438964844e+00,-8.936179876327514648e-01
1.690839195251464844e+01,1.011664611816406250e+03,9.246737360954284668e-01,-2.249761104583740234e+00,1.986088752746582031e+00,2.832788042724132538e-03,2.626264691352844238e-01,-2.698118099942803383e-03,1.519356131553649902e+00,-3.033544158935546875e+01,-7.982826709747314453e+00,-8.535550832748413086e-01
1.623226928710937500e+01,1.012894409179687500e+03,1.067374944686889648e+00,-9.089828491210937500e+00,6.315227031707763672e+00,1.886927336454391479e-02,6.820988655090332031e-01,7.045813836157321930e-04,-2.093460261821746826e-01,-3.596063995361328125e+01,-1.017023658752441406e+01,-7.625049948692321777e-01
1.623226928710937500e+01,1.012559020996093750e+03,1.004324197769165039e+00,-7.402464866638183594e+00,5.258010864257812500e+00,1.475269068032503128e-02,6.019284129142761230e-01,1.815846189856529236e-04,-6.895706057548522949e-02,-2.991879844665527344e+01,-8.605305671691894531e+00,-7.284666299819946289e-01
1.885224723815917969e+01,1.010770141601562500e+03,9.377954006195068359e-01,1.930757462978363037e-01,5.490465760231018066e-01,-4.334698431193828583e-03,8.900052309036254883e-02,-2.858319086953997612e-03,2.736791372299194336e+00,-3.765007019042968750e+01,-9.363668441772460938e+00,-9.712914228439331055e-01
1.792257690429687500e+01,1.010546569824218750e+03,9.997760057449340820e-01,-1.498403668403625488e+00,1.513765811920166016e+00,-1.141264219768345356e-03,1.636994332075119019e-01,-2.766557270660996437e-03,2.679848670959472656e+00,-4.526755142211914062e+01,-1.103088378906250000e+01,-1.014449954032897949e+00
1.817612266540527344e+01,1.011552795410156250e+03,9.620689153671264648e-01,-1.209640264511108398e+00,1.277304172515869141e+00,-2.006715163588523865e-03,1.621008366346359253e-01,-3.827851265668869019e-03,2.427768230438232422e+00,-3.867060089111328125e+01,-9.748441696166992188e+00,-9.692232608795166016e-01
1.792257690429687500e+01,1.013229858398437500e+03,9.178345203399658203e-01,-7.428289055824279785e-01,9.543039202690124512e-01,-2.497880952432751656e-03,1.531273126602172852e-01,-4.130653105676174164e-03,2.225540161132812500e+00,-3.340726470947265625e+01,-8.332612037658691406e+00,-9.196250438690185547e-01
1.919030761718750000e+01,1.012447204589843750e+03,1.011474132537841797e+00,6.361451148986816406e-01,4.564158320426940918e-01,-5.911801476031541824e-03,3.215734660625457764e-02,-1.771714305505156517e-03,3.567466259002685547e+00,-4.922759246826171875e+01,-1.190782737731933594e+01,-1.087602496147155762e+00
1.834515380859375000e+01,1.010770141601562500e+03,9.370100498199462891e-01,-8.829094767570495605e-01,1.033944010734558105e+00,-2.988405060023069382e-03,1.482672989368438721e-01,-4.265614319592714310e-03,2.339867591857910156e+00,-3.512696456909179688e+01,-8.972231864929199219e+00,-9.476400613784790039e-01
1.750000000000000000e+01,1.012894409179687500e+03,1.022120356559753418e+00,-2.771954536437988281e+00,2.355174064636230469e+00,2.518131863325834274e-03,2.535895407199859619e-01,-2.372103277593851089e-03,2.203626871109008789e+00,-4.289172744750976562e+01,-1.085517692565917969e+01,-9.754863977432250977e-01
1.580969142913818359e+01,1.011217346191406250e+03,1.138363957405090332e+00,-1.068157386779785156e+01,7.412893772125244141e+00,2.166377753019332886e-02,7.754898667335510254e-01,1.741601619869470596e-03,-3.863690793514251709e-01,-4.065452194213867188e+01,-1.149792861938476562e+01,-7.746489644050598145e-01
1.597872257232666016e+01,1.013565246582031250e+03,1.118726015090942383e+00,-7.993624687194824219e+00,5.759099483489990234e+00,1.496798731386661530e-02,5.911728739738464355e-01,-3.787358291447162628e-04,6.960809230804443359e-01,-4.482872390747070312e+01,-1.192765712738037109e+01,-8.832477331161499023e-01
1.707742309570312500e+01,1.013453430175781250e+03,9.892912507057189941e-01,-4.166435241699218750e+00,3.357211828231811523e+00,7.590509019792079926e-03,3.929829895496368408e-01,-4.143505357205867767e-04,1.127700448036193848e+00,-3.398132705688476562e+01,-8.991338729858398438e+00,-8.388991355895996094e-01
1.817612266540527344e+01,1.010770141601562500e+03,1.000779509544372559e+00,-8.336370587348937988e-01,1.181465864181518555e+00,-2.645953558385372162e-03,1.230996623635292053e-01,-3.384517738595604897e-03,2.926645040512084961e+00,-4.451179122924804688e+01,-1.090965652465820312e+01,-1.035089015960693359e+00
1.766903114318847656e+01,1.010770141601562500e+03,1.056106328964233398e+00,-7.238247394561767578e-01,1.193698167800903320e+00,-2.488726051524281502e-03,9.832689911127090454e-02,-2.484665717929601669e-03,3.432972431182861328e+00,-5.266740798950195312e+01,-1.283844661712646484e+01,-1.108752965927124023e+00
1.733096885681152344e+01,1.010993774414062500e+03,1.044765830039978027e+00,-4.779275417327880859e+00,3.545151948928833008e+00,7.026433013379573822e-03,3.815261721611022949e-01,-1.480784267187118530e-03,1.509227275848388672e+00,-4.164010238647460938e+01,-1.072605991363525391e+01,-9.210478067398071289e-01
1.817612266540527344e+01,1.011105590820312500e+03,9.571692943572998047e-01,3.398799896240234375e-01,5.002413392066955566e-01,-5.719233304262161255e-03,7.079696655273437500e-02,-3.052684245631098747e-03,2.956380605697631836e+00,-4.023604202270507812e+01,-1.001755428314208984e+01,-1.006123542785644531e+00
1.868321609497070312e+01,1.013118041992187500e+03,9.277137517929077148e-01,-1.472859680652618408e-01,7.144573330879211426e-01,-3.172555007040500641e-03,1.161842867732048035e-01,-3.469808958470821381e-03,2.550011873245239258e+00,-3.610984039306640625e+01,-8.964267730712890625e+00,-9.476894140243530273e-01
1.842967033386230469e+01,1.013006225585937500e+03,1.056142807006835938e+00,-4.033783674240112305e-01,1.012534618377685547e+00,-3.146243747323751450e-03,7.625964283943176270e-02,-2.417611423879861832e-03,3.552632093429565430e+00,-5.303540420532226562e+01,-1.290120410919189453e+01,-1.120110988616943359e+00
1.859870147705078125e+01,1.011105590820312500e+03,1.025563001632690430e+00,-2.249488830566406250e-01,8.248736858367919922e-01,-5.753055680543184280e-03,7.700896263122558594e-02,-3.268679138273000717e-03,3.354954242706298828e+00,-4.920507812500000000e+01,-1.178226566314697266e+01,-1.081947088241577148e+00
1.690839195251464844e+01,1.012894409179687500e+03,1.085278511047363281e+00,-6.672816276550292969e+00,4.870283126831054688e+00,1.133467908948659897e-02,5.061671733856201172e-01,-4.748119972646236420e-04,9.769519567489624023e-01,-4.264699935913085938e+01,-1.148017311096191406e+01,-8.907359838485717773e-01
1.910579299926757812e+01,1.012894409179687500e+03,9.383305907249450684e-01,-8.585571050643920898e-01,1.067061066627502441e+00,-7.492142613045871258e-04,1.460073888301849365e-01,-2.763620577752590179e-03,2.409440279006958008e+00,-3.731563949584960938e+01,-9.272839546203613281e+00,-9.472191333770751953e-01
1.724645423889160156e+01,1.011440979003906250e+03,1.056481242179870605e+00,-2.788590908050537109e+00,2.540903568267822266e+00,2.241811715066432953e-03,2.543435990810394287e-01,-1.416029408574104309e-03,2.391938447952270508e+00,-4.703811645507812500e+01,-1.189530563354492188e+01,-1.009883880615234375e+00
1.631678390502929688e+01,1.011664611816406250e+03,9.916591644287109375e-01,-3.026605129241943359e+00,2.443052530288696289e+00,4.281024914234876633e-03,2.885331511497497559e-01,-1.081843394786119461e-03,1.845260381698608398e+00,-3.884181213378906250e+01,-9.982355117797851562e+00,-9.076946973800659180e-01
1.826063919067382812e+01,1.010658386230468750e+03,8.802389502525329590e-01,-6.656581163406372070e-01,8.608503937721252441e-01,-1.644678413867950439e-03,1.652437746524810791e-01,-3.681179368868470192e-03,1.912516832351684570e+00,-2.896830749511718750e+01,-7.300570964813232422e+00,-8.673540949821472168e-01
1.826063919067382812e+01,1.010770141601562500e+03,9.529049396514892578e-01,-3.622620701789855957e-01,8.403412103652954102e-01,-2.481673378497362137e-03,1.103859618306159973e-01,-2.078733406960964203e-03,2.716786384582519531e+00,-4.078248596191406250e+01,-1.010347557067871094e+01,-9.795003533363342285e-01
1.809160804748535156e+01,1.010434753417968750e+03,9.655891656875610352e-01,-8.258020281791687012e-01,1.107400059700012207e+00,-3.819238860160112381e-03,1.307325512170791626e-01,-3.211518749594688416e-03,2.671368122100830078e+00,-4.222750091552734375e+01,-1.040287017822265625e+01,-9.869744777679443359e-01
1.631678390502929688e+01,1.013565246582031250e+03,1.050189256668090820e+00,-8.515472412109375000e+00,6.084613800048828125e+00,1.974024996161460876e-02,6.733015775680541992e-01,2.853113226592540741e-03,-3.329760134220123291e-01,-3.145203208923339844e+01,-9.244035720825195312e+00,-7.205957770347595215e-01
1.919030761718750000e+01,1.011552795410156250e+03,9.390987157821655273e-01,-1.085176825523376465e+00,1.105457663536071777e+00,-1.350252423435449600e-03,1.552531421184539795e-01,-4.147512372583150864e-03,2.304031610488891602e+00,-3.490060806274414062e+01,-8.570651054382324219e+00,-9.445966482162475586e-01
1.876773071289062500e+01,1.010322937011718750e+03,1.081465721130371094e+00,-8.816887438297271729e-02,9.665502905845642090e-01,-5.511286202818155289e-03,4.869450628757476807e-02,-1.785971457138657570e-03,3.890042781829833984e+00,-5.791727828979492188e+01,-1.400454902648925781e+01,-1.164465188980102539e+00
1.631678390502929688e+01,1.011217346191406250e+03,1.068978071212768555e+00,-8.255501747131347656e+00,5.857045650482177734e+00,1.672019809484481812e-02,6.344465017318725586e-01,5.871271714568138123e-04,9.071099758148193359e-02,-3.641543960571289062e+01,-1.023155593872070312e+01,-7.854049205780029297e-01
1.910579299926757812e+01,1.012559020996093750e+03,1.042953491210937500e+00,1.564824879169464111e-01,7.173193693161010742e-01,-4.919164348393678665e-03,5.046209692955017090e-02,-1.960888970643281937e-03,3.634205102920532227e+00,-5.227807998657226562e+01,-1.259317779541015625e+01,-1.115866899490356445e+00
1.817612266540527344e+01,1.010546569824218750e+03,8.854771852493286133e-01,1.740650832653045654e-02,4.599328637123107910e-01,-2.820163965225219727e-03,1.130216941237449646e-01,-3.719655098393559456e-03,2.258531093597412109e+00,-3.068290519714355469e+01,-7.847434043884277344e+00,-8.975721001625061035e-01
1.623226928710937500e+01,1.011329162597656250e+03,9.984226822853088379e-01,-5.702044010162353516e+00,4.115520954132080078e+00,1.033696532249450684e-02,4.725766181945800781e-01,-1.091440673917531967e-03,6.773030161857604980e-01,-3.307394027709960938e+01,-9.129960060119628906e+00,-8.106617331504821777e-01
1.859870147705078125e+01,1.010881958007812500e+03,1.014605998992919922e+00,-7.100911140441894531e-01,1.099929690361022949e+00,-3.137624124065041542e-03,1.114775091409683228e-01,-2.977649914100766182e-03,3.070724487304687500e+00,-4.704998016357421875e+01,-1.150524234771728516e+01,-1.054404735565185547e+00
1.648581504821777344e+01,1.011329162597656250e+03,8.918911218643188477e-01,-2.886163234710693359e+00,2.231432199478149414e+00,4.174450878053903580e-03,3.162018954753875732e-01,-2.693983493372797966e-03,1.024067521095275879e+00,-2.461605072021484375e+01,-6.764864444732666016e+00,-7.834726572036743164e-01
1.792257690429687500e+01,1.011329162597656250e+03,9.692527055740356445e-01,-8.013332486152648926e-01,1.092238187789916992e+00,-1.824573846533894539e-03,1.402653157711029053e-01,-3.819485660642385483e-03,2.642252683639526367e+00,-4.035114669799804688e+01,-9.950161933898925781e+00,-9.873385429382324219e-01
1.876773071289062500e+01,1.010881958007812500e+03,9.196205139160156250e-01,-1.009561896324157715e+00,1.019534111022949219e+00,-6.149702239781618118e-04,1.583287268877029419e-01,-3.777671605348587036e-03,2.153543233871459961e+00,-3.242316436767578125e+01,-8.328235626220703125e+00,-9.165726304054260254e-01
1.851418495178222656e+01,1.013677062988281250e+03,1.037611246109008789e+00,-1.150878190994262695e+00,1.384209632873535156e+00,-3.875064896419644356e-03,1.217270344495773315e-01,-4.566935822367668152e-03,3.141880035400390625e+00,-4.901425933837890625e+01,-1.204519271850585938e+01,-1.081331849098205566e+00
1.580969142913818359e+01,1.010322937011718750e+03,1.011287689208984375e+00,-6.164374351501464844e+00,4.388856887817382812e+00,1.083951164036989212e-02,4.947565793991088867e-01,-1.143161673098802567e-03,6.321101188659667969e-01,-3.499585342407226562e+01,-9.512263298034667969e+00,-8.106187582015991211e-01
1.851418495178222656e+01,1.010658386230468750e+03,9.812572002410888672e-01,7.356439232826232910e-01,3.682161569595336914e-01,-4.900223575532436371e-03,4.677350819110870361e-02,-1.919568749144673347e-03,3.330372810363769531e+00,-4.533460617065429688e+01,-1.094460010528564453e+01,-1.042150735855102539e+00
1.699290657043457031e+01,1.011329162597656250e+03,9.470902681350708008e-01,-2.458382129669189453e+00,2.130030155181884766e+00,2.628064714372158051e-03,2.728053927421569824e-01,-1.941445516422390938e-03,1.592872977256774902e+00,-3.240086746215820312e+01,-8.542355537414550781e+00,-8.718160390853881836e-01
1.842967033386230469e+01,1.011552795410156250e+03,1.061085939407348633e+00,-5.106143951416015625e-01,1.066027164459228516e+00,-4.875213373452425003e-03,7.864297926425933838e-02,-2.924400148913264275e-03,3.544619798660278320e+00,-5.344702148437500000e+01,-1.301542472839355469e+01,-1.128702640533447266e+00
1.699290657043457031e+01,1.011664611816406250e+03,9.247848987579345703e-01,-1.244876861572265625e+00,1.284642815589904785e+00,1.710094511508941650e-03,1.926404833793640137e-01,-2.430527238175272942e-03,1.981663584709167480e+00,-3.255839920043945312e+01,-8.179151535034179688e+00,-8.931800723075866699e-01
1.750000000000000000e+01,1.010434753417968750e+03,1.046579241752624512e+00,-5.129712820053100586e-01,1.094145894050598145e+00,-3.651720704510807991e-03,9.429948776960372925e-02,-2.322201849892735481e-03,3.354116439819335938e+00,-5.108729934692382812e+01,-1.245062160491943359e+01,-1.097704648971557617e+00
1.716193771362304688e+01,1.011105590820312500e+03,9.691323637962341309e-01,-9.314458966255187988e-01,1.119408607482910156e+00,-3.290068125352263451e-03,1.381787508726119995e-01,-4.245735239237546921e-03,2.626636981964111328e+00,-4.037978363037109375e+01,-9.992117881774902344e+00,-9.884665608406066895e-01
1.893676185607910156e+01,1.012111816406250000e+03,8.669323325157165527e-01,-1.688020944595336914e+00,1.355255484580993652e+00,-4.816199943888932467e-04,2.271173596382141113e-01,-4.946277011185884476e-03,1.466039180755615234e+00,-2.593214035034179688e+01,-6.674781799316406250e+00,-8.252960443496704102e-01
1.597872257232666016e+01,1.012111816406250000e+03,1.001829385757446289e+00,-8.422616958618164062e+00,5.911392688751220703e+00,2.049252763390541077e-02,6.847769021987915039e-01,1.745744608342647552e-03,-6.589701175689697266e-01,-2.475987243652343750e+01,-7.954206466674804688e+00,-6.617736816406250000e-01
1.800709342956542969e+01,1.013565246582031250e+03,9.498876333236694336e-01,-1.502156138420104980e+00,1.411126732826232910e+00,-1.105899922549724579e-03,1.924919784069061279e-01,-4.462054464966058731e-03,2.193749904632568359e+00,-3.589019775390625000e+01,-9.045663833618164062e+00,-9.387179017066955566e-01
1.766903114318847656e+01,1.010993774414062500e+03,9.848775863647460938e-01,-1.243997573852539062e+00,1.312440276145935059e+00,-1.143829664215445518e-03,1.526541262865066528e-01,-3.711633849889039993e-03,2.612257957458496094e+00,-4.134506607055664062e+01,-1.044740486145019531e+01,-1.001811146736145020e+00
1.589420700073242188e+01,1.013453430175781250e+03,1.090884685516357422e+00,-9.437541007995605469e+00,6.725409984588623047e+00,2.197307720780372620e-02,7.215712070465087891e-01,2.790794707834720612e-03,-3.627844750881195068e-01,-3.516464614868164062e+01,-1.039201831817626953e+01,-7.425832152366638184e-01
1.902127838134765625e+01,1.010546569824218750e+03,1.034284114837646484e+00,-1.282676935195922852e+00,1.441628932952880859e+00,-2.639950020238757133e-03,1.373333036899566650e-01,-3.602231154218316078e-03,3.004840612411499023e+00,-4.794576263427734375e+01,-1.195095920562744141e+01,-1.069655299186706543e+00
